Thématique,Niveau,Acronyme,Secret,Nom complet,Création,Description,Description plus simple,PRINCIPAUX LIENS avec,
POLICE,National,FNIS ,,Fichier des interdictions de stades,2007,Interdictions judiciaires ou administratives (préfets). ,Interdictions judiciaires ou administratives (préfets). ,"Lien1: CASSIOPEE; 
Lien2: PASP-GIPASP; FPR, GESTEREXT...",
POLICE,National,FPR,"En partie: ""Fiches S"" seulement",[Fichier des personnes recherchées],1969,"Le plus vieux des fichiers policiers créé par la gendarmerie. Clandestin puis officialisé en 1996. Fichier à la fois judiciaire et administratif. Personnes recherchées (mineurs en fugue, mandats d’arrêt, évasions, contrôles judiciaires, etc.) ou signalées : l'une de ses 21 catégories est « S » (sûreté de l’État), divisée en 16 sous-sections (hooligans, djihadistes, militants radicaux, etc.). ","Personnes recherchées (mineurs en fugue, mandats d’arrêt, évasions, contrôles judiciaires, etc.) ou signalées. L'une de ses 21 catégories est « S » (sûreté de l’État), divisée en 16 sous-sections (hooligans, djihadistes, militants radicaux, etc.). Fichier d'abord clandestin puis officialisé en 1996.","LIEN1: N-SIS-2; Europol; API-PNR (transports); FIJAISV; ADGREF; 
LIEN2: PASP-GIPASP; FSPRT (TERRO); GESTEREXT, CGEEDRT; +ACCRED...",
POLICE,Européen,N-SIS-2,,Base nationale du Système d’information de l’espace Schengen,2007,"Recense mandats d’arrêt, interdits de séjour, personnes ciblées comme « menaces » par au moins un État membre. Interconnecté avec une douzaine de fichiers français. Env 800 000 (2016). Biométrique.","Recense mandats d’arrêt, interdits de séjour, personnes ciblées comme « menaces » par au moins un État membre. Env. 800 000 (2016).","Lien1: FPR; FOVES; TES
Lien2: LAPI; ACCRED; EASP",biométrique
POLICE,National,OCTOPUS,OUI,[Outil de centralisation et de traitement opérationnel des procédures et des utilisateurs de signatures] ,2008,"Fichier d’identification des graffeurs. Créé par la préfecture de police de Paris, géré et alimenté avec la police ferroviaire (SNCF, RFF, RATP). Acte réglementaire de création non publié. ","Identification des tagueurs et graffeurs. Créé par la préfecture de police de Paris, géré et alimenté avec la police ferroviaire. Acte réglementaire de création non publié. ",LIEN2: TAJ; Min INTER,
POLICE,National,OSIRIS,,[Outil et système d'informations relatives aux infractions sur les stupéfiants],2006,"Géré par l'Office anti-stupéfiants (Ofast). Clandestin puis officialisé en 2016. Devenu un fichier d'antécédents, parallèle au TAJ.","Géré par l'Office anti-stupéfiants (Ofast). Clandestin puis officialisé en 2016. Devenu un fichier d'antécédents, parallèle au TAJ.","LIEN1: Min Inter;
LIEN2: TAJ, FPR, Rens. INT, DNRED (Douanes)",
POLICE,Européen,PRUM,,"
Traité de Prum (espace Schengen)",2005,Accord prévoyant l'interconnexion de nombreux fichiers policiers de chaque État membre.,Accord prévoyant l'interconnexion de nombreux fichiers policiers de chaque État membre.,"Lien1: N-SIS-2, FNAEG, FAED; SIV (véhicules); FNIS (stades); 
LIEN2: antiterro: FIJAIT, FPR, FSPRT, PASP, GIPASP",
POLICE,National,TAJ,,[Traitement d’antécédents judiciaires],2012,"Recense suspects (dès la garde à vue) mais aussi témoins et victimes. Fusion des fichiers de police (STIC) et de gendarmerie (Judex). Équipé d'un module de reconnaissance faciale. Environ 9,5 millions de  « mis en cause » (2015), dont 3,4 millions avec photo du visage. ","Recense suspects (dès la garde à vue), témoins, victimes. Fusion des fichiers de police (STIC) et de gendarmerie (Judex). Environ 9,5 millions de  « mis en cause » (2015), dont 3,4 millions avec photo (module de reconnaissance faciale). ","LIEN1: FAED; Cassiopée (magistrats); 
LIEN2: FNAEG; FPR; EUROPOL",biométrique
POLICE,National,TES,,[Titres électroniques sécurisés],2008,"Élargi en 2016 pour cumuler les données du TES d’origine (passeport) et du fichier des cartes d’identité. Biométrique. Connecté à tous les logiciels de rédactions de procédure (police, gendarmerie). Reconnaissance faciale possible via le TAJ. ","Élargi en 2016 pour cumuler les données du TES d’origine (passeport) et du fichier des cartes d’identité. Connecté aux logiciels de rédaction de procédure (police, gendarmerie). Reconnaissance faciale possible via le TAJ. ","LIEN1: FNCI; TAJ; FPR
LIEN2: Rens. Min INTER, Rens. Min ARMEES; Rens. douane (DNRED); Interpol; N-SIS-2",biométrique
PRISONS,National,APPI,,"[Application des peines, probation et insertion]",2011,Fichier commun aux JAP (juges d’application des peines) et aux SPIP (services pénitentiaires d’insertion et de probation).,Fichier commun aux juges d’application des peines (JAP) et aux services pénitentiaires d’insertion et de probation (SPIP).,LIEN1: Cassiopée; Genesis; CJNA; PSE; PSEM (bracelets); ,
PRISONS,Local,CEF,,[Centres éducatifs fermés],2003,"Antichambres de la prison pour mineurs (13 à 18 ans). 53 centres ouverts en 2022, 17 de plus en projet. 700 enfants pris en charge. Gérés par les directions départementales de la PJJ (protection judiciaire de la jeunesse).","Antichambres de la prison pour mineurs (13 à 18 ans). 53 centres en 2022, 17 en projet. 700 enfants pris en charge. Gérés par les directions départementales de la protection judiciaire de la jeunesse (PJJ).","LIEN1: Cassiopée; DUP; 
LIEN2: PSE (bracelet) ;",
PRISONS,National,DPS,OUI,Détenus particulièrement surveillés,1967,Détenus soumis à un régime de surveillance strict. ,Détenus soumis à un régime de surveillance strict. ,"LIEN1: GENESIS; APPI; CAR; 
LIEN2: Rens INTER ARMEE",
PRISONS,National,GENESIS,,[Gestion nationale des personnes écrouées pour le suivi individualisé et la sécurité],2014,Fichier central des personnes détenues. Dresse leurs profils dont leurs « contentieux » en détention. Accès restreint possible pour certains recrutements comme avec la CAF ou Pôle emploi. Env. 70 000 (2022).,"Profil des personnes détenues, dont leurs « contentieux » en détention. Env. 70 000 (2022).","LIEN1: APPI; Cassiopée; CAR (rens. prison); 
LIEN2: Cristal; RSA; DUDE; Pole emploi",
PRISONS,National,PSE,,[Placements sous surveillance électronique],2010,"Détention à domicile sous bracelet « fixe » (petites peines, contrôles judiciaires). Géré par les SPIP. Env. 10 000 par an. ","Détenus à domicile sous bracelet (petites peines, contrôles judiciaires). Géré par les SPIP. Env. 10 000 par an. ","Lien1: Cassiopee; APPI; GENESIS
LIEN2: CEF (mineurs)",
PRISONS,National,PSEM,,[Placements sous surveillance électronique mobile],2010,"Détenus sous bracelet géolocalisé (fin de longues peines, rétention de sûreté, assignations administratives...). Env. 100 par an.","Détenus sous bracelet géolocalisé (fin de longues peines, rétention de sûreté, assignations administratives...). Env. 100 par an.",Lien1: Cassiopee; APPI; GENESIS,
RENSEIGNEMENT,National,ACCRED,OUI,[Automatisation de la consultation centralisée de renseignements et de données],2017,"Recoupe 9 fichiers de police ou de renseignement pour dresser le profil de tout candidat à l'embauche en “milieu sensible” (nucléaire, militaire, etc.). Liste origines ethniques et opinions politiques. ","Recoupe 9 fichiers de police ou de renseignement pour dresser le profil de tout candidat à l'embauche en milieu sensible (nucléaire, militaire, etc.). Liste origines ethniques et opinions politiques. ","LIEN1: FPR, TAJ, EASP, PASP, Gipasp, FSPRT, FOVES, GESTEREXT, Cristina… (placer au centre?)",
RENSEIGNEMENT,National,ASTREE,OUI,Assistance et suivi de la radicalité en services éducatifs (mineurs),2017,"Jeunes mineurs suspectés de « radicalisation », géré par la PJJ.","Jeunes mineurs suspectés de radicalisation, géré par la PJJ.",LIEN2: DUP; CAR; CASSIOPEE; FSPRT; EASP-GIPASP...,
RENSEIGNEMENT,National,BCR-DNRED,OUI,Ficher de la Direction du renseignement et des enquêtes douanières,2016,Surveillance des trafics d'armes ou de biens liés au terrorisme et au crime organisé.,Surveillance des trafics d'armes ou de biens liés au terrorisme et au crime organisé.,Lien: Min. FINANCES,
RENSEIGNEMENT,National,BIOPEX,OUI,Protection des opérations extérieures,2017,"Fichier biométrique (empreintes, ADN). Recense militaires décédés (pour identification), soldats ennemis capturés et ceux pouvant menacer les opérations.","Militaires décédés (pour identification), soldats ennemis capturés et ceux pouvant menacer les opérations.",Lien unique: Min. ARMEES,biométrique
RENSEIGNEMENT,National,CGEEDRT,,"Conservation, gestion et exploitation électronique des documents du renseignement territorial",2016,Fichier du service central du renseignement territorial (ex-RG). Cumule les données des cellules RT de chaque préfecture. ,Fichier du service central du renseignement territorial (ex-RG).,"LIEN1: Min INTER
LIEN2: PASP-EASP, GIPASP, FPR, GESTEREXT, FSPRT",
RENSEIGNEMENT,National,CRISTINA,OUI,[Centralisation du renseignement intérieur pour la sécurité du territoire et les intérêts nationaux],2008,"Géré par la DGSI (direction générale à la sécurité intérieure), fusion DST-RG.","Géré par la DGSI (direction générale à la sécurité intérieure), fusion de la DST et des RG.",LIEN1: Rens INTER; ACCRED,
RENSEIGNEMENT,National,DGSE,OUI,Fichiers internes de la Direction de la sécurité extérieure,-,Plusieurs bases de travail non publiées (dont celle du personnel interne). ,,Lien unique: Min. ARMEES,
RENSEIGNEMENT,National,Doremi ,OUI,Fichier de la Direction du renseignement militaire,2007,La DRM utilise aussi un autre fichier distinct de ressortissants étrangers.,,Lien unique: Min. ARMEES,
RENSEIGNEMENT,National,EASP,non,[Enquêtes administratives liées à la sécurité publique],2009,Postulants à des postes sensibles (similaire à Accred). ,Postulants à des postes sensibles (similaire à Accred). ,LIEN1: PASP; GIPASP; ACCRED,
RENSEIGNEMENT,National,FSPRT,OUI,[Fichier des signalements pour la prévention de la radicalisation à caractère terroriste],2015,Alimenté notamment par les « fiches S » du FPR. Recense environ 21 000 personnes (2019). ,Alimenté notamment par les « fiches S » du FPR. Env. 21 000 personnes (2019). ,"LIEN1: FPR; HOPSY; 
LIEN2: PASP-GIPASP; Gesterex; Min INTER et ARMEES",
RENSEIGNEMENT,National,GESTEREXT,OUI,Gestion du terrorisme et des extrémismes à potentialité violente,2008,"Fichier clandestin jusqu'en 2017. Cousin des fichiers du renseignement territorial, de la police (PASP) et de la gendarmerie (Gipasp). ","Cousin des fichiers du renseignement territorial, de la police (PASP) et de la gendarmerie (Gipasp). ","LIEN2: PASP-EASP, GIPASP, FPR, CGEEDRT, FSPRT",
RENSEIGNEMENT,National,GIPASP,non,[Gestion de l’information et prévention des atteintes à la sécurité publique],2009,Version gendarmerie du PASP. Équipé d'un module de reconnaissance faciale. 13 000 inscrits (2015).  ,Version gendarmerie du PASP. 13 000 inscrits (2015).  ,Placer à côté de PASP = mêmes liens,Équipé d'un module de reconnaissance faciale
RENSEIGNEMENT,National,PASP,non,[Prévention des atteintes à la sécurité publique],2009,"Fichier du renseignement de la police nationale. Peut recenser les opinions (politiques, syndicales, religieuses) des personnes et de leur « entourage». À partir de 13 ans. Équipé d'un module de reconnaissance faciale. 68 000 inscrits (2016).","Fichier du renseignement de la police nationale. Peut recenser les opinions (politiques, syndicales, religieuses) des personnes et de leur entourage, dès 13 ans. 68 000 inscrits (2016).","LIEN1: GIPASP; EASP; RENS. Min INTER
LIEN2: FPR; FSPRT (terro); GESTEREXT; CGEEDRT (rg), Cristina (DGSI); ",Équipé d'un module de reconnaissance faciale
RENSEIGNEMENT,National,SIREX-DRSD,OUI,Fichier de la Direction du renseignement et de la sécurité de la défense,2014,Outil de « contre-ingérence » (sic) destiné à la protection des militaires et des installations militaires.,Destiné à la protection des militaires et des installations militaires.,Lien unique: Min. ARMEES,
RENSEIGNEMENT,National,STARTRAC,OUI,Système de traitement et analyse du renseignement de Tracfin,2011,"Détection de transferts financiers occultes (terrorisme, crime organisé).","Détection de transferts financiers occultes (terrorisme, crime organisé).",Lien: Min. FINANCES,
RENSEIGNEMENT,National,CAR,OUI,Prévention des atteintes à la sécurité pénitentiaire,2015,Fichier de la division renseignement de l’administration pénitienciaire.,,LIEN2: ASTREE; PASP; GESTEREXT; CGEEDRT; CRISTINA; FSPRT...,
SANTÉ,National,DMIMT,,[Dossier médical informatisé de médecine du travail],,Géré par les directions régionales de l’emploi et alimenté par les médecins du travail. Accès possible à la plate-forme Mon espace santé (ex-DMP) après accord de l'intéressé. ,Alimenté par les médecins du travail.,"LIEN1: RNIAM
LIEN2: MES (ex-DMP)",
SANTÉ,National,DP,,[Dossier pharmaceutique],,Comprend la liste des médicaments délivrés et la mutuelle de prise en charge.,Médicaments délivrés et mutuelle de prise en charge.,"LIEN1: RNIAM;
LIEN2: Mutuelles",
SANTÉ,National,HDH ,,(Health Data Hub),2021,Consortium public-privé autorisé à utiliser les données anonymes du SNDS. ,Consortium public-privé autorisé à utiliser les données anonymes du SNDS. ,LIEN1: SNDS,
SANTÉ,National,HOPSY,,Hospitalisations d'office (sans consentement) pour raisons psychiatriques,1994,"D'abord géré par les préfets pour le ministère de l’intérieur. Depuis 2018, la base est centralisée (Hopsyweb), les données conservées trois ans au lieu d'un. ",Données conservées trois ans. ,"LIEN1: RNIPP; PMSI; FSPRT (terro); 
LIEN2: Rens. INTER (PASP-GIPASP)",
SANTÉ,National,MES,,Mon espace santé,2022,"Ex-DMP (dossier médical partagé). Utilise un numéro unique dédié, pas encore le NIR.","Dossier médical personnel. Utilise un numéro unique dédié, pas encore le NIR.","LIEN1: RNIAM; PMSI; 
LIEN2: RIM-P (psy), Mutuelles",
SANTÉ,Local,Mutuelles,,,,Assurances santé complémentaires (mutualistes et privées). ,Assurances santé complémentaires. ,"LIEN1: RNIAM; DP, MES
",
SANTÉ,Régional,PMSI,,[Programme de médicalisation des systèmes d’information],1996,Base de dossiers personnels issus de tous les établissements de santé. Tutelle : ARH (agences régionales d’hospitalisation). Relié aux fichiers des SAMU (urgences hospitalières).,Dossiers personnels issus de tous les établissements de santé. Tutelle : ARH (agences régionales d’hospitalisation). Relié aux fichiers des SAMU (urgences hospitalières).,LIEN1: RNIAM; MES,
SANTÉ,National,RIM-P,,[Recueil d’information médicalisé en psychiatrie],2006,Patients suivis en psychiatrie. Parallèle aux fichiers hospitaliers (PMSI). Remontées anonymes aux ARS. 424 000 patients (2018). ,Patients suivis en psychiatrie. Remontées anonymes aux ARS. 424 000 patients (2018). ,"LIEN1: RNIPP; PMSI; 
LIEN2: MES (ex-DMP) ",
SANTÉ,Répertoire national,RNIAM,,[Répertoire national inter-régimes de l’assurance-maladie],1996,"Allocataires de l’assurance-maladie. Permet la délivrance de la carte Vitale. 71,3 millions d'inscrits (2020), dont les expatriés. ","71,3 millions de possesseurs de carte Vitale (2020), dont les expatriés. ",LIEN1: RNIPP; PMSI;,
SANTÉ,REGIONAL,SIVIC / SINUS,,Système d'information de suivi des victimes,2016,"Suivi des patients pris en charge en urgence (SAMU, hopitaux) lors « d'attentats ou de situations sanitaires exceptionnelles ». Géré par le ministère de la santé, Sivic utilise l'identifiant du fichier central des victimes Sinus (plans Orsec), géré par le ministère de l'intérieur.","Patients pris en charge en urgence (SAMU, hopitaux) lors « d'attentats ou de situations sanitaires exceptionnelles ». Géré par le ministère de la santé, Sivic utilise l'identifiant du fichier central des victimes Sinus (plans Orsec), géré par le ministère de l'intérieur.","LIEN1: PMSI; Min SANTE
LIEN2: Min Inter",
SANTÉ,National,SNDS,,[Système national des données de santé],2016,Base « anonyme » d'actes médicaux destinée à la recherche. Géré par la CNAM et mis à disposition du Health Data Hub (2021).,Base « anonyme » d'actes médicaux destinée à la recherche. Géré par la CNAM et mis à disposition du Health Data Hub (2021).,"LIEN1: Min SANTE (CNAM)
HDH",
SOCIAL,National,CRISTAL,,[Conception relationnelle intégrée du système de traitement des allocations],1996,"Fichier central de la CAF. Des dizaines d’organismes y ont accès (Pôle emploi, services sociaux, offices HLM, transports publics…).","Fichier central de la CAF. Des dizaines d’organismes y ont accès (Pôle emploi, services sociaux, offices HLM, transports publics…).","LIEN1: RNCPS; SDAS; SIAO; RSA; 
LIEN2: Pole emploi (DUDE), SNE-DLS (Logement social)",
SOCIAL,Répertoire national,RNCPS,,[Répertoire national commun de la protection sociale],2007,Bénéficiaires de prestations sociales. Utilise le NIR. Alimenté par une centaine et consultable par un millier d'organismes sociaux (types et montants des allocations versées à chaque individu).,Bénéficiaires de prestations sociales (types et montants des allocations versées). Utilise le NIR.,"LIEN1: Cristal; SIAO; RSA
LIEN2: RNIPP; ADGREF",
SOCIAL,National,RSA,,Allocataires du Revenu de solidarité active,2009,Fichier centralisé du RSA. Partie « orientation » gérée dans les départements ou les communes. Partie « prestation » dans un fichier national.,"Partie « orientation » gérée dans les départements ou les communes, partie « prestation » dans un fichier national.",LIEN1: Cristal; SDAS; RSA; Dude (Pole emploi); ,    
SOCIAL,Local,SDAS / CCAS,,[Service départemental et centre communal d’action sociale],-,"L'aide sociale dépend des départements (SDAS), mais certaines communes en ont la charge (CCAS). Chaque centre accède à la base locale avec des progiciels d'accès d'éditeurs privés (Iodas, Cortexte, Vitality, etc.). ",Aide sociale dépendant des départements (SDAS) ou de certaines communes (CCAS). ,LIEN1: RNCPS; Cristal; SIAO; RSA,
TRANSPORTS,National,API-PNR,,Advance Passenger Information - Passenger Name Record,2013,"Fichier des passagers aériens passant sur le sol français. PNR : réservations ; API : embarquements. Env. 100 millions de voyageurs par an. Un décret de 2019 devait l'élargir à tous les voyageurs en train, bus, navires. ",Passagers aériens passant sur le sol français. PNR : réservations ; API : embarquements. Env. 100 millions de voyageurs par an.,"LIEN1: FPR; N-SIS-2; FOVES
LIEN2: Rens. INTER + ARMEES, DNRED (douanes)",
TRANSPORTS,National,FNPC,,[Fichier national des permis de conduire],1972,"Consultable par une foule d'administrations ou d'entreprises (assurances, transports publics). ","Consultable par une foule d'administrations ou d'entreprises (assurances, transports publics). ","LIEN1: TAJ; ADOC (contraventions)
LIEN2: Rens. INTER, ARMEES, DOUANES",
TRANSPORTS,National,FOVES,,[Fichier des objets et des véhicules signalés],2014,"Fichier central alimenté par les enquêtes de police, gendarmerie, renseignement.","Alimenté par les enquêtes de police, gendarmerie, renseignement.","LIEN1: STC-LAPI; ACCRED;
LIEN2: PASP-EASP; GIPASP",
TRANSPORTS,National,SCA,,[Système de contrôle automatisé],2004,Fichiers des radars routiers (relié aussi aux fichiers des locations de voitures).,Radars routiers (relié aux fichiers des locations de véhicule).,STC-LAPI; SIV; FOVES,
TRANSPORTS,National,SIV,,[Système d’immatriculation des véhicules],2009,Fichier des nouvelles plaques d’immatriculation (unique et permanente pour chaque véhicule).,Nouvelles plaques d’immatriculation unique et permanente.,LIEN1: STC-LAPI; FOVES,
TRANSPORTS,National,STC-LAPI,,Système de lecture automatique des plaques d'immatriculation,2019,"LAPI existe depuis 2009, le service de traitement central depuis 2019.",,"LIEN1: FOVES (véhicules volés); N-SIS-2
LIEN2: SCA (radars); SIV; ",